"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1783842397757313221","Fri Apr 26 12:55:44 +0000 2024","0","AHAHAHA I FEEL THIS keknya harus pake sistem zonasi deh cari jodohnya","1783842397757313221","","","in","","0","0","0","https://x.com/realifeishit/status/1783842397757313221","1182524759495462912","realifeishit"
"1783830234447679610","Fri Apr 26 12:24:36 +0000 2024","14","@faizsadad_ Tiati nanti temennya takutnya amit2 gak bener bang kecuali negerinya yang emang bagus banyak orang pinter tapi sekarang Sistem nya udah beda pake zonasi soalnya","1783834564219347256","","faizsadad_","in","earth","0","0","0","https://x.com/CheeLXoX/status/1783834564219347256","1266065471742160896","CheeLXoX"
"1783811672769196147","Fri Apr 26 10:53:39 +0000 2024","0","kaya sistem zonasi aja","1783811672769196147","","","in","La La Land","0","0","0","https://x.com/sleepshies/status/1783811672769196147","1409732767319949316","sleepshies"
"1783786289835487399","Fri Apr 26 09:12:47 +0000 2024","1","makanya cari pacar tuh sistem zonasi biar ga sama orang jauh @ pacar mbaknya.","1783786289835487399","","","in","","0","0","1","https://x.com/cewesukuna/status/1783786289835487399","699499229815795712","cewesukuna"
"1783562345014522221","Thu Apr 25 18:23:11 +0000 2024","0","PAKE SISTEM ZONASI AJA LAH","1783562417253036453","","jenajours","in","","0","0","0","https://x.com/jenajours/status/1783562417253036453","1403238514137829377","jenajours"
"1780782551659135268","Thu Apr 18 02:21:49 +0000 2024","0","Karna ada pondok impianku dulu di pacet wkwk apa mungkin krn biaya? Tapi pacet tu di kab nek di sekolah katolik kota koyoke ga sebanyak itu islam e? apalagi sistem zonasi kek skrg lebih bikin mudah keterima jd mungkin dah beda kaya jamanku dulu. Ndek kab emg jarak e jauh² sih.","1780783763301253587","","readygoagari","in","","0","0","0","https://x.com/readygoagari/status/1780783763301253587","1213010517175889921","readygoagari"
"1780760387979477264","Thu Apr 18 00:48:56 +0000 2024","0","coba terapin sistem zonasi provinsi untuk kerjaan. bersihin area2 industri dr perantau. kalo masih banyak yg jobless ya berarti memang harus di bumi hanguskan aja matre? aren't we all? lmao cewe males? ngomong sama teteh gw sono biar mulut u ditampol ","1780760387979477264","","","in","Bandung tapi diujung","0","0","0","https://x.com/hadehdie/status/1780760387979477264","721462346","hadehdie"
"1780732907050635773","Thu Apr 18 00:48:02 +0000 2024","7","@BaseBDG coba terapin sistem zonasi provinsi untuk kerjaan. bersihin area2 industri dr perantau. kalo masih banyak yg jobless ya berarti memang harus di bumi hanguskan aja matre? aren't we all? lmao cewe males? ngomong sama teteh gw sono biar mulut u ditampol ","1780760163735179692","","BaseBDG","in","Bandung tapi diujung","1","1","0","https://x.com/hadehdie/status/1780760163735179692","721462346","hadehdie"
"1780536070209511886","Wed Apr 17 10:13:34 +0000 2024","0","@Pai_C1 Lagian ga adalagi sistem gak naik kelas secara standar nasional kkm bikin lokal ga ada ujian kelulusan masuk UNIV bisa pake uang. Guru semakin apatis murid semakin tak tersaring dg sistem zonasi hasilnya gak perlu diuji ... Good.","1780540096326099293","","Suasanasegarrr","in","","0","0","0","https://x.com/Suasanasegarrr/status/1780540096326099293","1440436329406369798","Suasanasegarrr"
"1780277027335217382","Tue Apr 16 16:48:13 +0000 2024","1","Sistem Zonasi Sekolah Merugikan atau Menguntungkan? https://t.co/4nPjQduAx3","1780277027335217382","","","in","Indonesia","0","0","0","https://x.com/kompasiana/status/1780277027335217382","23786106","kompasiana"
"1780010131478184246","Mon Apr 15 23:07:40 +0000 2024","0","Udah agak hilang respect sama dia &amp; bapaknya sejak sistem zonasi sekolah pake priviliged as pejabat &amp; anak pejabat saat itu sampe bisa masup SMA 3 Bdg disaat anak2 lainnya yg maybe lebih pantes tp kehalang zonasi gak bisa masup. Lol But idk why she's more annoying than before ","1780010131478184246","","","in","≫♂♚♔♛♕☎♘♨✓ ✔ ✖ ✘ Underground","0","1","0","https://x.com/jsuhstyle/status/1780010131478184246","74121390","jsuhstyle"
"1779857431184789744","Mon Apr 15 13:00:54 +0000 2024","0","alur deeptalk ma ayah dan ibu hari ini ngomongin KFC- usaha- akreditasi univ-prospek kerja-univ luar jawa-sekolah jawa vs luar- kualitas pendidikan-sistem zonasi- pr sekolah- jepang- temen ayah- hukum+ilmu politik-kejamnya politik-menteri-pak pri-partai-bupati dah sekian","1779857431184789744","","","in","East Java, Indonesia","0","0","0","https://x.com/Lilyiloo/status/1779857431184789744","1530715797190221824","Lilyiloo"
"1779428750066913725","Mon Apr 15 05:59:15 +0000 2024","0","@anonmalii inikrnasistemzonasiini","1779751318103683191","","anonmalii","in","","0","0","0","https://x.com/chaeerse0/status/1779751318103683191","1669663708975632385","chaeerse0"
"1779554294708277336","Sun Apr 14 17:03:16 +0000 2024","0","trus jg ini gw msih kesel smpe skarang tuh knpa mesti ada sistem zonasi sih paling g masuk akal bner wktu tu sistem zonasi tai bgt gra gara LU ZONASI gw jd skolah disitu tai banget lu.","1779556038494339550","","f4vmay","in","","0","0","0","https://x.com/f4vmay/status/1779556038494339550","1663177039917252608","f4vmay"
"1779541805421449431","Sun Apr 14 16:06:43 +0000 2024","1","WKWKWKWKKWK KALAH GARA2 SISTEM ZONASI ANJIR (tapi iya lagi bener) https://t.co/NlgviJHiD1","1779541805421449431","https://pbs.twimg.com/media/GLIz13fasAAFe_V.jpg","","in","","0","0","0","https://x.com/_813njmn/status/1779541805421449431","1544703364457721858","_813njmn"
"1779178866172707288","Sun Apr 14 15:27:03 +0000 2024","0","@abu_waras Sistem zonasi membuat sekolah favorit jadi sekolah bangke sering tawuran malah...","1779531825662292032","","abu_waras","in","","0","0","0","https://x.com/02fc71ba00c2451/status/1779531825662292032","2886613472","02fc71ba00c2451"
"1779390183651029091","Sun Apr 14 06:04:15 +0000 2024","1","zonasi itu jg bagus. biar semua anak bisa sekolah. diganti seragam jg bagus biar ga ninggalin baju adat daerah bagus loh dan nadiem jg bilang gaada pemaksaan. sistem snbt juga sekarang makin bagus krn ada essay bisa ngukur kemampuan anak2 survive ga scr general di kuliah","1779390191092039892","","zxhxq","in","danau kenanga","0","1","0","https://x.com/zxhxq/status/1779390191092039892","1647447341455261698","zxhxq"
"1779389272124211642","Sun Apr 14 06:00:36 +0000 2024","0","pemikiranku tentang sistem zonasi hanya menguntungkan yang rumahnya deket ternyata salah semua tetap tidak rata dan menurutku lebih baik seperti itu karena citra sekolah favorit memang usaha setiap siswanya","1779389272124211642","","","in","","0","1","0","https://x.com/gorengankfc/status/1779389272124211642","1170108574275493888","gorengankfc"
"1779388270448976015","Sun Apr 14 05:56:37 +0000 2024","0","agak kurang setuju dengan sistem zonasi ini terutama aku yang sekolah di jogja (apalagi sekarang ada ASPD) dimana semua anak apalagi angkatanku yang dari SD sudah terbentuk mental mau masuk sekolah favorit = pintar dan berlatih dari sebelumnya https://t.co/583HykgI4W","1779388270448976015","https://pbs.twimg.com/media/GLGoMeda8AAYdOA.jpg","","in","","1","1","0","https://x.com/gorengankfc/status/1779388270448976015","1170108574275493888","gorengankfc"
"1779381328670331059","Sun Apr 14 05:29:02 +0000 2024","1","Liat statement ini yg terlintas di benak gw adalah zonasi . Temen dan sodara yg jadi guru pada ngeluh kualitas akademik dan karakter anak sekarang turun sejak adanya sistem zonasi ini.","1779381328670331059","","","in","","0","1","0","https://x.com/vanillamin97/status/1779381328670331059","1471307740517568523","vanillamin97"
"1778728517758517323","Sun Apr 14 03:32:15 +0000 2024","0","@detikcom @detik_edu Pak nadiem daripada bikin kebijakan terkait seragam apa tidak lebih baik meregulasi sistem zonasi?","1779351938796273979","","detikcom","in","","0","0","0","https://x.com/snurasa_/status/1779351938796273979","1881967442","snurasa_"
"1778994466147504370","Sun Apr 14 00:32:05 +0000 2024","0","@kegblgnunfaedh Hapus sistem zonasi","1779306596700660084","","kegblgnunfaedh","in","Surabaya, Indonesia.","0","0","0","https://x.com/RiyantokoArif/status/1779306596700660084","1604687094814691328","RiyantokoArif"
"1778998894460129444","Sat Apr 13 22:42:51 +0000 2024","1","@BurhanMuhtadi Ya gimana... Sistem zonasi masuk SMP aja banyak boroknya gak ada perbaikan. - orang kaya pakai jalur kuota org miskin - manipulasi titik koordinat rumah - pemalsuan kartu keluarga Banyak bener problemnya","1779279106703770058","","BurhanMuhtadi","in","","0","1","0","https://x.com/rachardiana_ayu/status/1779279106703770058","1606101187488776192","rachardiana_ayu"
"1778903212516634803","Sat Apr 13 16:35:35 +0000 2024","0","@Jali021012 @CV_KP_Mandiri Mengemaskan Mbok ya ubah sistem zonasi kecamatan jadi zonasi kabupaten atau balikin aja kurikulum pndidikan malah faedah harusnya","1779186680643403842","","Jali021012","in","Semarang","0","0","0","https://x.com/Em_7015/status/1779186680643403842","2699993566","Em_7015"
"1779131162059006075","Sat Apr 13 12:54:58 +0000 2024","1","Menteri Nadiem ingin meninggalkan legacy sebanyak-banyaknya. Setelah Kurikulum Merdeka Pendidikan Guru Penggerak dan Sistem Zonasi (kecuali SMKN) Perubahan Seragam sbg penutup. Salam &amp; Bahagia bagi Pengusaha ASN Pengusaha &amp; Koperasi Sekolah. @zanatul_91 @RadioElshinta","1779131162059006075","","","in","","0","0","0","https://x.com/aqin85ahmad/status/1779131162059006075","477701633","aqin85ahmad"
"1779092365942391198","Sat Apr 13 10:20:48 +0000 2024","0","tk: 20 km sd: 21 km dan 5 2 km smp: 5 6 km sma: 16 km kuliah: 18 km kebetulan jauh-jauh dan tidak memanfaatkan adanya sistem zonasi ya","1779092365942391198","","","in","Yogyakarta ","1","1","0","https://x.com/nopleasur/status/1779092365942391198","1499250854922452993","nopleasur"
"1779054720952529011","Sat Apr 13 08:20:57 +0000 2024","0","@carlpwaa ternyata ini pencetus ide sistem zonasi","1779062202970034668","","walterwinter__","in","fv ub'23","0","1","0","https://x.com/brigithabela/status/1779062202970034668","1515947853033930753","brigithabela"
"1778733337781457323","Sat Apr 13 02:08:44 +0000 2024","0","@NenkMonica @kemenpendidikan @nadiemmakarim Sistem zonasi aja udah gak becus","1778968533847965941","","NenkMonica","in","South Borneo, Indonesia","0","0","0","https://x.com/Rhokhaqqof/status/1778968533847965941","361915147","Rhokhaqqof"
"1778405339035275599","Sat Apr 13 00:36:26 +0000 2024","2","@AliZain435h @DrEvaChaniago sejak ada sistem zonasi gak ada lagi sekolah negeri berkualitas atao favorit. semuanya flat yg belajar harus segera diluluskan tanpa terkecuali. gak usah mempertanyakan soal kualitas karena tujuannya memang sudah bukan lagi mencerdaskan kehidupan bangsa.","1778945303229731070","","AliZain435h","in","","0","0","0","https://x.com/panjul_kimung/status/1778945303229731070","1648088871354376192","panjul_kimung"
"1778056503292989812","Fri Apr 12 13:59:57 +0000 2024","0","@DedynurPalakka 2. Asyik nya di mana ketika setiap PPDB Zonasi selalu saja ada masalah karena kurangnya bangku Sekolah. Sementara sistem ini sudah 7 th berjalan","1778785129231765525","","DedynurPalakka","in","di hatimu","0","0","0","https://x.com/alzakha/status/1778785129231765525","96345237","alzakha"
"1778623555833577671","Fri Apr 12 08:23:16 +0000 2024","0","@tanyakanrl Tolong ganti mentriii pendidkan nyaa soalnya ibu2 pada puyeng mikirin anaknya sekolah 1. Gara gara zonasi adek aku gak mau belajar soalnya udah tau bakal sekolah dimana 2. Katanya pelajaran gak ada yang tau soalnya buku lks nya gak lengkap 3. Pelajaran pake sistem hp.internet .","1778700397395464336","","tanyakanrl","in","Stay ","0","1","0","https://x.com/cha_suciii/status/1778700397395464336","1367382499467227137","cha_suciii"
"1778623555833577671","Fri Apr 12 05:56:49 +0000 2024","0","@tanyakanrl Padahal yang perlu diperbarui sistem zonasi sama perbarui fasilitas pendidikan di daerah","1778663542880911759","","tanyakanrl","in","Elbaph","0","0","0","https://x.com/MugiwaraDLuuffy/status/1778663542880911759","1248070245174005760","MugiwaraDLuuffy"
"1778628085388341500","Fri Apr 12 03:35:55 +0000 2024","0","Bener. Zonasi program paling jelek menurutku. Bukannya jadi pemerataan sekolah malah bikin KKN jd merajalela. Sekarang makin banyak orang tua yang beli kursi agar bisa nyekolahin anaknya di sekolah negeri. Buat @ pak nadiem tolong dikaji ulang sistem ini.","1778628085388341500","","","in","surga ","0","0","0","https://x.com/sanyyyyyyaaa/status/1778628085388341500","1271125643707609088","sanyyyyyyaaa"
"1778377409731170545","Fri Apr 12 00:50:03 +0000 2024","0","@convomf Negeri semua karena selalu dapet tuntutan sekolah di negeri dengan ancaman kalau ga negeri ga usah lanjut sekolah Syukurnya waktu itu belum ada sistem zonasi","1778586341565247760","","convomf","in","","0","0","0","https://x.com/semangatyokk_/status/1778586341565247760","1347181582063341570","semangatyokk_"
"1778350247150002385","Thu Apr 11 22:05:11 +0000 2024","0","@ivanobosque @vernandozz @mohmahfudmd Sistem Zonasi sudah jadi rahasia umum; pel'uang kecurangan penyelenggara seleksi penerimaan calon siswa baru dari jual bangku sekolah sogok korupsi korbankan anak didik yg lain.","1778544852244091023","","ivanobosque","in","","0","0","0","https://x.com/Sigromilir01/status/1778544852244091023","1116882263185088513","Sigromilir01"
"1778476914828820895","Thu Apr 11 17:51:32 +0000 2024","0","@cinchaeunchaeng Sebelum sistem zonasi menyerang","1778481021857710432","","cinchaeunchaeng","in","Kota Bandung, Jawa Barat","0","1","0","https://x.com/Eroeoeoe/status/1778481021857710432","892967583019708416","Eroeoeoe"
"1778350247150002385","Thu Apr 11 14:27:06 +0000 2024","0","@mohmahfudmd Kocag sistem zonasi dulu gua pas mau masuk SMA name gua 34 kalah sama temen gue yang 24 karena rumahnya Deket sekolah. Gak adil","1778429574977859612","","mohmahfudmd","in","Medan Kota, Indonesia","0","0","0","https://x.com/KeropyKero28/status/1778429574977859612","1706960410711363584","KeropyKero28"
"1778423513852067924","Thu Apr 11 14:03:01 +0000 2024","0","Seragam baru? Siapin dana 2jt/ anak ya ayah bunda Eh itu blm biaya jahit juga Masih berupa KAIN BTW PAK MENDING URUS SISTEM ZONASI YG ENTUT ITUH *korban sistem zonasi* https://t.co/xTljfjuVlH","1778423513852067924","https://pbs.twimg.com/media/GK46wX9akAAiL3T.jpg","","in","ÜT: -7.260014,112.733427","0","1","0","https://x.com/nina_alisha/status/1778423513852067924","69792542","nina_alisha"
"1778133491902980155","Thu Apr 11 13:23:21 +0000 2024","0","@abu_waras drpd gt kata gw apus aja itu zonasi sistem sampah","1778413527960858735","","abu_waras","in","","0","0","0","https://x.com/iKissGuren/status/1778413527960858735","1521817380426436608","iKissGuren"
"1778386910249132446","Thu Apr 11 11:37:34 +0000 2024","8","daripada ganti seragam sekolah mending apusin sistem zonasi dulu","1778386910249132446","","","in","","0","2","5","https://x.com/switzersky/status/1778386910249132446","1035514025700810752","switzersky"
"1778083946255057393","Thu Apr 11 11:32:23 +0000 2024","0","@blackshark7890 Njir nei mentri ngapain aja dah kerjanya di tempatku SMA/SMK negri sedikit banget adapun jaraknya 15km an sekarang sekolah masuk sistem zonasi njir kenapa sih sekolah swasta susah banget persyaratanya jadi sekolah negri swasta mahal negri ngak ada negara bangke","1778385603572498915","","blackshark7890","in","","0","0","0","https://x.com/Ruddytabooty69/status/1778385603572498915","1255011273617444868","Ruddytabooty69"
"1778322621257670771","Thu Apr 11 10:55:34 +0000 2024","6","@finnaesuseno anying sistem zonasi","1778376339302809737","","finnaesuseno","in","","0","0","0","https://x.com/korupsiwaktu/status/1778376339302809737","1496197569038667776","korupsiwaktu"
"1778350247150002385","Thu Apr 11 09:24:29 +0000 2024","91","@mohmahfudmd Ini sistem zonasi kurikulum merdeka harus dihentikan pak...ini sama.aja pemerataan kebodohan. Kembalikan ke sistem Lama basis kompetisi meritokrasi....lebih mudah mencetak 1000 anak pemalas drpd 10 org pintar","1778353418106781762","","mohmahfudmd","in","","0","11","4","https://x.com/vernandozz/status/1778353418106781762","138631288","vernandozz"
"1778337927745159510","Thu Apr 11 08:22:56 +0000 2024","1","Gimmick mulu yang diupdate perasaan seakan ada sesuatu yang baru dan fresh yang padahal hanya gimmick. Ini sistem pendidikan kita masih amburadul merdeka belajar bagaimana? Sistem zonasi dan yang lain-lain literasi siswa-siswa regulasi standar pengajar/guru yang masih minus.","1778337927745159510","","","in","Morioh cho ","0","0","0","https://x.com/manamesreeves/status/1778337927745159510","1247214162775695360","manamesreeves"
"1778296502114496928","Thu Apr 11 05:38:19 +0000 2024","0","Pengen dilihat keliatan kerja anjing sistem zonasi lo noh gajetot jadi ladang dosa tau gak demi masuk sekolah favorit yang goals mentoknya snbp taii","1778296502114496928","","","in","Indonesia","0","0","0","https://x.com/sevenphoria/status/1778296502114496928","1014728406225711104","sevenphoria"
"1778133491902980155","Thu Apr 11 02:57:48 +0000 2024","0","@abu_waras Ngapain? Benerin pendidikannya dulu ga sih perhatian murid2nya guru2nya staff2nya udh pada bener blm. Sistem sekolah zonasi aja bikin pusing","1778256103593427311","","abu_waras","in","","0","0","0","https://x.com/myrest_j/status/1778256103593427311","1662418605873438720","myrest_j"
"1778252715887567255","Thu Apr 11 02:44:20 +0000 2024","0","mending apus sistem zonasi deh ga guna banget apalagi sistem umur kasian yg udh deket rumahnya tp kalah ama yg lebi deket kasian yg umurnya pas buat sekolah tp kalah ama yang tua bangka ","1778252715887567255","","","in","0307","0","0","0","https://x.com/jiwajamal/status/1778252715887567255","1382572104466329601","jiwajamal"
"1778229197724667934","Thu Apr 11 01:10:53 +0000 2024","0","Daripada ginian mending lu hapus sistem zonasi dan balikin UNBK","1778229197724667934","","","in","Seoul, South Korea","0","0","0","https://x.com/deenveer11/status/1778229197724667934","1213289020328857601","deenveer11"
"1778130758013763791","Wed Apr 10 22:25:45 +0000 2024","1","@RNidha_AlJannah Banyak yang diotak-atik yang gak penting isinya kak.. Pramuka dan pendidikan agama lah yang pengen dihapus.. Bukannya nyari jalan agar pelajar tuh bisa mengalahkan efek buruk gadget bagi anak.. Gak ada motivasi dari anak dan ortu dengan sistem zonasi itu yang harus difikirkan..","1778187641256878473","","RNidha_AlJannah","in","","0","0","0","https://x.com/rikiAiza/status/1778187641256878473","1671156984761155586","rikiAiza"
"1778036592839717230","Wed Apr 10 13:03:18 +0000 2024","3","@antoxOn7 @Itjen_Kemdikbud sekedar masukan dr pd bikin model seragam baru yg gak penting mending hapus sistem zonasi balik ke asal aja dan kurikulumnya disempurnakan lagi","1778046097568813345","","wapres08","in","","0","0","0","https://x.com/DenBeiAjah/status/1778046097568813345","1666872148290592769","DenBeiAjah"
"1777463347967074407","Tue Apr 09 20:14:45 +0000 2024","0","@mrbambang @nevanov Ga bisa bilang karena KB sih. Ada sistem zonasi &amp; preferensi orang tua nyekolahin anak ke pesantren/sekolah swasta. Selama sekolah negeri terlalu nyaman dg sistemnya tanpa mau improve pelayanan &amp; sistem zonasi yg ga jelas itu berlaku kurang murid di sekolah negeri akan terjadi","1777792285402337440","","mrbambang","in","","0","0","0","https://x.com/a_wintersoltice/status/1777792285402337440","1605292149259440133","a_wintersoltice"
"1777463347967074407","Tue Apr 09 11:56:03 +0000 2024","1","@mrbambang @nevanov Ssbenernya ini pengaruh juga sama sistem zonasi. Ada banyak sd yg ditengah kota dikecamatan tsb tidak banyak yg ada anak kecilnya. Karna keluarga baru menikah relatif mencari perumahan dipinggir kota. Akhirnya di pusat kota kekurangan siswa. Akhirnya muridnya sedikit","1777666785925316732","","mrbambang","in","Jakarta Timur, DKI Jakarta","0","0","0","https://x.com/ironzaaa/status/1777666785925316732","1019816256","ironzaaa"
"1777381192289112530","Mon Apr 08 17:01:13 +0000 2024","0","Semenjak sistem sekolah negeri unggulan dicabut dan skg pake zonasi jd mau yg pinter dan bego jadi satu tau sendiri lah jadi kek apa ipar w yg guru SMA aja ngeluh anjir parah katanya kualitas anak2 didiknya takutnya yg udh pinter malah kebawa bloon juga‍","1777381192289112530","","","in","Jakarta, Indonesia","0","0","0","https://x.com/demenngunyah/status/1777381192289112530","201654420","demenngunyah"
"1777342115057648100","Mon Apr 08 16:16:15 +0000 2024","0","@arnidraa sistem zonasi kost plsss biar ak yang dapet","1777369879433371769","","arnidraa","in","heyyow","0","0","0","https://x.com/euphonitory/status/1777369879433371769","1318897159698214913","euphonitory"
"1776936992871506244","Mon Apr 08 07:49:02 +0000 2024","0","@schfess jadi ya favoritism itu hidup karena univ &amp; masyarakat aside that emg sistem zonasi harus ada bbrp yang dibenahi lagi sih","1777242231172374806","","hubrislust","in","","0","0","0","https://x.com/hubrislust/status/1777242231172374806","1664583933810610177","hubrislust"
"1777242001404280897","Mon Apr 08 07:48:07 +0000 2024","0","SETUJU BGT NDER EMG GA BERGUNA ITU SISTEM ZONASI","1777242001404280897","","","in","she/her 19","0","0","0","https://x.com/vncxllayssy/status/1777242001404280897","1394040074212311040","vncxllayssy"
"1776936992871506244","Mon Apr 08 05:08:25 +0000 2024","0","@schfess gais pas banget! skripsiku lgi bahas sistem zonasi ini! please need ur support supaya bisa neliti kebijakan ini dengan bantu kuesionerku buat temen2 yang masih sma negeri di jakarta dan masuk ke smanya melalui ppdb sistem zonasi yaa!! https://t.co/MdqqwtlyZB Thank you!","1777201813143593367","","schfess","in","","0","0","0","https://x.com/nabilahkhrnnisa/status/1777201813143593367","1586956298947792896","nabilahkhrnnisa"
"1777091692627423713","Sun Apr 07 21:50:50 +0000 2024","6","mnrt gw ya (yapping terakhir sebelum tidur) harusnya pendidikan di indonesia di samaratakan dulu baru zonasi bukan zonasi buat memeratakan sekolah :( i mean kalau mindsetnya biar anak yg pinter nyebar kualitas sekolah itu yg dinilai sistem pendidiknya ","1777091692627423713","","","in","rps acc | minwongyu","0","1","0","https://x.com/wonyucil/status/1777091692627423713","1386252722022748161","wonyucil"
"1776932565901025375","Sun Apr 07 14:06:08 +0000 2024","0","@wtrmlnfloats Lah itu sekolah gue salah satu sekolah unggulan di daerah gue siswanya bisa sampe luar pulau gara-gara ada sistem zonasi sampe kekurangan murid dan akhirnya perpanjang pendaftaran. Adek gue yang mau daftar sana sampe nggak jadi karena khawatir nggak lolos. Jaraknya jauh.","1776974744803594684","","wtrmlnfloats","in","","0","0","0","https://x.com/81bbip/status/1776974744803594684","1475655741075714049","81bbip"
